ImageId,Label
474,5
475,7
476,3
477,1
478,4
479,4
480,9
481,1
482,2
483,1
484,9
485,7
486,2
487,6
488,2
489,4
490,9
491,5
492,1
493,6
494,1
495,0
496,2
497,5
498,6
499,4
500,2
501,2
502,8
503,3
504,2
505,8
506,1
507,6
508,3
509,3
510,8
511,5
512,6
513,8
514,5
515,3
516,2
517,6
518,2
519,9
520,1
521,7
522,9
523,4
524,6
525,4
526,9
527,6
528,7
529,4
530,1
531,4
532,8
533,6
534,4
535,4
536,1
537,6
538,2
539,6
540,1
541,5
542,7
543,5
544,6
545,4
546,2
547,9
548,9
549,7
550,7
551,6
552,0
553,5
554,8
555,2
556,8
557,2
558,4
559,2
560,3
561,9
562,0
563,7
564,3
565,5
566,3
567,8
568,8
569,5
570,0
571,5
572,8
573,5
574,2
575,3
576,0
577,3
578,2
579,2
580,4
581,0
582,0
583,8
584,0
585,2
586,7
587,4
588,9
589,5
590,4
591,3
592,0
593,7
594,7
595,7
596,6
597,2
598,0
599,3
600,8
601,7
602,2
603,1
604,1
605,0
606,4
607,2
608,2
609,1
610,4
611,7
612,3
613,1
614,1
615,9
616,3
617,1
618,8
619,8
620,7
621,4
622,4
623,8
624,1
625,9
626,8
627,6
628,4
629,8
630,9
631,0
632,8
633,6
634,4
635,5
636,7
637,6
638,7
639,0
640,3
641,4
642,6
643,6
644,8
645,6
646,6
647,8
648,7
649,7
650,1
651,2
652,1
653,8
654,3
655,4
656,0
657,0
658,9
659,1
660,9
661,2
662,0
663,6
664,0
665,0
666,6
667,0
668,1
669,2
670,3
671,7
672,5
673,5
674,5
675,0
676,3
677,5
678,0
679,2
680,5
681,0
682,0
683,3
684,1
685,3
686,2
687,3
688,5
689,5
690,7
691,3
692,7
693,6
694,5
695,8
696,4
697,5
698,7
699,5
700,9
701,1
702,3
703,3
704,4
705,2
706,3
707,2
708,0
709,0
710,7
711,0
712,9
713,1
714,6
715,5
716,7
717,3
718,7
719,5
720,7
721,3
722,9
723,9
724,5
725,5
726,1
727,6
728,7
729,8
730,4
731,7
732,1
733,0
734,1
735,8
736,7
737,1
738,1
739,6
740,3
741,9
742,4
743,4
744,1
745,3
746,4
747,1
748,9
749,4
750,8
751,8
752,2
753,6
754,2
755,1
756,4
757,0
758,1
759,5
760,2
761,0
762,9
763,7
764,9
765,9
766,4
767,9
768,8
769,3
770,9
771,1
772,1
773,0
774,3
775,3
776,1
777,7
778,9
779,3
780,7
781,6
782,1
783,7
784,8
785,0
786,1
787,3
788,9
789,9
790,1
791,1
792,1
793,6
794,4
795,2
796,2
797,1
798,8
799,6
800,6
801,6
802,1
803,6
804,8
805,1
806,6
807,8
808,2
809,5
810,4
811,8
812,0
813,7
814,5
815,4
816,7
817,3
818,3
819,6
820,3
821,1
822,0
823,2
824,9
825,9
826,4
827,1
828,5
829,9
830,7
831,9
832,9
833,2
834,0
835,4
836,1
837,7
838,3
839,4
840,1
841,7
842,2
843,7
844,2
845,6
846,3
847,7
848,1
849,1
850,1
851,3
852,4
853,2
854,6
855,9
856,4
857,8
858,7
859,9
860,2
861,3
862,7
863,7
864,9
865,5
866,6
867,3
868,3
869,5
870,5
871,4
872,6
873,0
874,1
875,9
876,5
877,0
878,2
879,0
880,7
881,7
882,5
883,5
884,2
885,4
886,5
887,8
888,6
889,4
890,8
891,4
892,2
893,7
894,9
895,3
896,2
897,2
898,0
899,9
900,8
901,5
902,3
903,6
904,9
905,7
906,1
907,4
908,6
909,3
910,9
911,6
912,9
913,4
914,3
915,8
916,0
917,1
918,9
919,7
920,3
921,8
922,8
923,9
924,6
925,6
926,1
927,9
928,6
929,2
930,9
931,0
932,0
933,0
934,5
935,8
936,4
937,5
938,5
939,0
940,3
941,3
942,2
943,1
944,1
945,2
946,2
947,9
948,1
949,5
950,1
951,9
952,9
953,1
954,8
955,0
956,7
957,8
958,3
959,2
960,1
961,8
962,6
963,7
964,3
965,1
966,0
967,0
968,3
969,3
970,5
971,3
972,9
973,1
974,7
975,1
976,8
977,5
978,4
979,3
980,3
981,3
982,2
983,9
984,6
985,5
986,1
987,1
988,8
989,3
990,4
991,0
992,8
993,2
994,9
995,0
996,6
997,5
998,6
999,3
1000,0
1001,2
1002,9
1003,7
1004,3
1005,7
1006,5
1007,0
1008,4
1009,0
1010,7
1011,9
1012,6
1013,7
1014,5
1015,2
1016,7
1017,6
1018,4
1019,4
1020,1
1021,5
1022,1
1023,7
1024,7
1025,7
1026,7
1027,6
1028,8
1029,4
1030,3
1031,9
1032,1
1033,2
1034,1
1035,8
1036,0
1037,4
1038,5
1039,3
1040,6
1041,8
1042,9
1043,9
1044,9
1045,0
1046,0
1047,8
1048,4
1049,4
1050,3
1051,9
1052,7
1053,9
1054,5
1055,0
1056,8
1057,2
1058,8
1059,8
1060,5
1061,4
1062,8
1063,3
1064,2
1065,0
1066,1
1067,5
1068,9
1069,7
1070,7
1071,4
1072,9
1073,7
1074,3
1075,5
1076,2
1077,2
1078,7
1079,3
1080,4
1081,7
1082,3
1083,4
1084,0
1085,7
1086,6
1087,1
1088,2
1089,3
1090,0
1091,2
1092,0
1093,0
1094,6
1095,8
1096,3
1097,2
1098,2
1099,7
1100,1
1101,5
1102,2
1103,9
1104,5
1105,8
1106,9
1107,9
1108,4
1109,1
1110,0
1111,3
1112,5
1113,9
1114,9
1115,8
1116,1
1117,3
1118,9
1119,5
1120,4
1121,2
1122,6
1123,1
1124,9
1125,7
1126,8
1127,4
1128,9
1129,8
1130,1
1131,9
1132,6
1133,3
1134,8
1135,9
1136,6
1137,5
1138,1
1139,9
1140,8
1141,9
1142,6
1143,3
1144,7
1145,2
1146,6
1147,2
1148,5
1149,7
1150,7
1151,4
1152,1
1153,0
1154,1
1155,9
1156,6
1157,6
1158,0
1159,2
1160,0
1161,1
1162,0
1163,1
1164,0
1165,2
1166,0
1167,7
1168,9
1169,2
1170,6
1171,4
1172,1
1173,1
1174,1
1175,9
1176,4
1177,7
1178,1
1179,2
1180,8
1181,4
1182,9
1183,1
1184,9
1185,3
1186,4
1187,3
1188,1
1189,8
1190,1
1191,8
1192,4
1193,4
1194,5
1195,4
1196,0
1197,6
1198,2
1199,5
1200,3
1201,5
1202,7
1203,5
1204,3
1205,4
1206,9
1207,8
1208,8
1209,9
1210,7
1211,0
1212,9
1213,4
1214,5
1215,0
1216,7
1217,7
1218,5
1219,7
1220,6
1221,6
1222,0
1223,3
1224,4
1225,6
1226,4
1227,5
1228,6
1229,4
1230,8
1231,5
1232,8
1233,3
1234,8
1235,2
1236,1
1237,0
1238,1
1239,8
1240,9
1241,1
1242,7
1243,0
1244,1
1245,1
1246,9
1247,5
1248,0
1249,8
1250,9
1251,4
1252,4
1253,6
1254,2
1255,7
1256,9
1257,1
1258,6
1259,6
1260,6
1261,9
1262,3
1263,2
1264,4
1265,1
1266,3
1267,7
1268,3
1269,7
1270,6
1271,8
1272,5
1273,3
1274,6
1275,6
1276,5
1277,7
1278,3
1279,1
1280,3
1281,8
1282,8
1283,3
1284,0
1285,0
1286,8
1287,9
1288,7
1289,9
1290,4
1291,5
1292,6
1293,9
1294,9
1295,0
1296,5
1297,7
1298,1
1299,0
1300,5
1301,0
1302,4
1303,2
1304,4
1305,6
1306,0
1307,8
1308,0
1309,6
1310,5
1311,5
1312,8
1313,1
1314,2
1315,1
1316,8
1317,7
1318,8
1319,1
1320,4
1321,6
1322,5
1323,2
1324,7
1325,3
1326,9
1327,2
1328,7
1329,8
1330,4
1331,6
1332,7
1333,2
1334,7
1335,9
1336,9
1337,8
1338,5
1339,0
1340,0
1341,0
1342,7
1343,5
1344,7
1345,2
1346,0
1347,1
1348,6
1349,0
1350,9
1351,9
1352,3
1353,8
1354,5
1355,8
1356,4
1357,0
1358,4
1359,3
1360,9
1361,8
1362,6
1363,2
1364,2
1365,5
1366,3
1367,7
1368,3
1369,2
1370,3
1371,9
1372,3
1373,4
1374,2
1375,5
1376,2
1377,2
1378,5
1379,5
1380,4
1381,9
1382,7
1383,8
1384,8
1385,4
1386,2
1387,0
1388,2
1389,4
1390,4
1391,9
1392,9
1393,5
1394,5
1395,1
1396,3
1397,9
1398,2
1399,1
1400,3
1401,6
1402,4
1403,4
1404,2
1405,9
1406,6
1407,1
1408,0
1409,0
1410,9
1411,3
1412,4
1413,5
1414,1
1415,0
1416,6
1417,4
1418,1
1419,1
1420,6
1421,7
1422,5
1423,5
1424,4
1425,5
1426,7
1427,2
1428,7
1429,0
1430,4
1431,3
1432,9
1433,4
1434,9
1435,4
1436,2
1437,8
1438,4
1439,4
1440,5
1441,2
1442,2
1443,2
1444,5
1445,8
1446,8
1447,6
1448,9
1449,9
1450,6
1451,7
1452,3
1453,7
1454,0
1455,3
1456,3
1457,1
1458,9
1459,4
1460,4
1461,7
1462,4
1463,5
1464,6
1465,0
1466,4
1467,9
1468,5
1469,9
1470,9
1471,7
1472,5
1473,8
1474,0
1475,7
1476,1
1477,0
1478,1
1479,4
1480,0
1481,8
1482,4
1483,1
1484,2
1485,0
1486,2
1487,4
1488,4
1489,3
1490,4
1491,3
1492,5
1493,9
1494,7
1495,3
1496,5
1497,3
1498,3
1499,4
1500,7
1501,3
1502,6
1503,8
1504,1
1505,1
1506,9
1507,9
1508,2
1509,2
1510,8
1511,8
1512,3
1513,3
1514,2
1515,2
1516,9
1517,0
1518,6
1519,5
1520,1
1521,4
1522,7
1523,9
1524,5
1525,9
1526,9
1527,4
1528,3
1529,0
1530,8
1531,4
1532,7
1533,5
1534,4
1535,2
1536,1
1537,0
1538,8
1539,3
1540,6
1541,1
1542,5
1543,1
1544,2
1545,4
1546,7
1547,8
1548,8
1549,2
1550,3
1551,9
1552,3
1553,1
1554,7
1555,2
1556,3
1557,0
1558,5
1559,4
1560,1
1561,7
1562,5
1563,2
1564,3
1565,2
1566,5
1567,0
1568,6
1569,0
1570,8
1571,3
1572,1
1573,5
1574,6
1575,7
1576,7
1577,7
1578,6
1579,9
1580,6
1581,7
1582,7
1583,6
1584,9
1585,9
1586,3
1587,0
1588,8
1589,6
1590,1
1591,4
1592,9
1593,1
1594,6
1595,1
1596,6
1597,6
1598,4
1599,6
1600,4
1601,8
1602,7
1603,4
1604,6
1605,6
1606,8
1607,9
1608,7
1609,5
1610,0
1611,1
1612,8
1613,9
1614,6
1615,4
1616,9
1617,0
1618,3
1619,0
1620,5
1621,5
1622,0
1623,5
1624,3
1625,0
1626,9
1627,1
1628,5
1629,8
1630,6
1631,0
1632,4
1633,4
1634,7
1635,9
1636,2
1637,8
1638,0
1639,3
1640,7
1641,4
1642,5
1643,2
1644,1
1645,4
1646,8
1647,6
1648,4
1649,1
1650,1
1651,9
1652,9
1653,4
1654,7
1655,5
1656,7
1657,9
1658,0
1659,3
1660,4
1661,1
1662,3
1663,8
1664,0
1665,0
1666,2
1667,6
1668,2
1669,7
1670,3
1671,7
1672,2
1673,6
1674,1
1675,9
1676,4
1677,3
1678,1
1679,4
1680,4
1681,0
1682,8
1683,9
1684,7
1685,4
1686,7
1687,8
1688,6
1689,0
1690,1
1691,4
1692,7
1693,5
1694,4
1695,0
1696,1
1697,9
1698,5
1699,5
1700,2
1701,9
1702,3
1703,4
1704,8
1705,7
1706,4
1707,6
1708,9
1709,6
1710,2
1711,7
1712,5
1713,9
1714,3
1715,4
1716,2
1717,0
1718,1
1719,0
1720,9
1721,5
1722,7
1723,8
1724,8
1725,9
1726,0
1727,1
1728,7
1729,8
1730,3
1731,2
1732,5
1733,0
1734,0
1735,9
1736,4
1737,7
1738,2
1739,6
1740,8
1741,6
1742,9
1743,9
1744,1
1745,0
1746,9
1747,1
1748,0
1749,7
1750,1
1751,1
1752,4
1753,9
1754,7
1755,6
1756,0
1757,3
1758,9
1759,8
1760,8
1761,5
1762,1
1763,1
1764,7
1765,9
1766,6
1767,5
1768,5
1769,2
1770,8
1771,7
1772,5
1773,4
1774,5
1775,3
1776,9
1777,3
1778,9
1779,0
1780,7
1781,4
1782,6
1783,3
1784,9
1785,2
1786,3
1787,3
1788,0
1789,6
1790,8
1791,5
1792,3
1793,1
1794,1
1795,9
1796,5
1797,0
1798,2
1799,2
1800,3
1801,9
1802,5
1803,1
1804,1
1805,0
1806,8
1807,9
1808,9
1809,4
1810,9
1811,4
1812,4
1813,1
1814,0
1815,6
1816,3
1817,4
1818,2
1819,0
1820,7
1821,3
1822,0
1823,7
1824,2
1825,6
1826,2
1827,2
1828,1
1829,3
1830,7
1831,8
1832,7
1833,2
1834,4
1835,9
1836,6
1837,2
1838,6
1839,6
1840,4
1841,1
1842,3
1843,6
1844,6
1845,2
1846,0
1847,5
1848,1
1849,5
1850,8
1851,6
1852,2
1853,8
1854,1
1855,2
1856,6
1857,2
1858,8
1859,3
1860,4
1861,7
1862,7
1863,6
1864,2
1865,7
1866,3
1867,3
1868,1
1869,0
1870,9
1871,9
1872,3
1873,7
1874,6
1875,1
1876,2
1877,9
1878,8
1879,3
1880,2
1881,6
1882,6
1883,0
1884,8
1885,5
1886,9
1887,1
1888,9
1889,9
1890,0
1891,4
1892,3
1893,8
1894,9
1895,7
1896,6
1897,6
1898,3
1899,7
1900,1
1901,7
1902,0
1903,9
1904,6
1905,8
1906,1
1907,9
1908,2
1909,2
1910,4
1911,7
1912,8
1913,4
1914,4
1915,7
1916,2
1917,8
1918,6
1919,9
1920,1
1921,2
1922,3
1923,7
1924,3
1925,6
1926,3
1927,5
1928,3
1929,6
1930,0
1931,8
1932,3
1933,7
1934,9
1935,5
1936,6
1937,4
1938,8
1939,6
1940,5
1941,3
1942,6
1943,0
1944,0
1945,8
1946,6
1947,6
1948,4
1949,5
1950,1
1951,0
1952,6
1953,1
1954,5
1955,0
1956,4
1957,2
1958,6
1959,5
1960,6
1961,2
1962,1
1963,0
1964,9
1965,6
1966,5
1967,2
1968,0
1969,8
1970,5
1971,0
1972,9
1973,0
1974,6
1975,7
1976,5
1977,2
1978,6
1979,4
1980,5
1981,1
1982,7
1983,2
1984,1
1985,8
1986,8
1987,8
1988,0
1989,7
1990,1
1991,8
1992,7
1993,7
1994,7
1995,0
1996,6
1997,8
1998,5
1999,5
2000,2
2001,9
2002,5
2003,9
2004,0
2005,1
2006,5
2007,6
2008,3
2009,6
2010,3
2011,8
2012,5
2013,6
2014,2
2015,1
2016,0
2017,8
2018,7
2019,8
2020,4
2021,0
2022,1
2023,2
2024,0
2025,8
2026,1
2027,6
2028,5
2029,1
2030,7
2031,6
2032,1
2033,4
2034,6
2035,2
2036,6
2037,9
2038,5
2039,6
2040,9
2041,8
2042,6
2043,9
2044,1
2045,5
2046,6
2047,8
2048,4
2049,0
2050,5
2051,1
2052,3
2053,6
2054,1
2055,7
2056,0
2057,8
2058,8
2059,1
2060,6
2061,9
2062,0
2063,1
2064,2
2065,5
2066,6
2067,7
2068,5
2069,6
2070,0
2071,1
2072,7
2073,3
2074,7
2075,8
2076,0
2077,5
2078,7
2079,5
2080,2
2081,9
2082,9
2083,5
2084,7
2085,7
2086,1
2087,1
2088,6
2089,0
2090,0
2091,1
2092,8
2093,3
2094,2
2095,3
2096,1
2097,7
2098,3
2099,3
2100,7
2101,5
2102,7
2103,3
2104,1
2105,5
2106,4
2107,4
2108,3
2109,9
2110,2
2111,5
2112,3
2113,3
2114,0
2115,6
2116,8
2117,4
2118,8
2119,9
2120,3
2121,2
2122,1
2123,3
2124,8
2125,5
2126,8
2127,1
2128,6
2129,5
2130,2
2131,0
2132,2
2133,8
2134,8
2135,9
2136,0
2137,7
2138,0
2139,6
2140,8
2141,8
2142,5
2143,2
2144,7
2145,1
2146,2
2147,0
2148,3
2149,0
2150,8
2151,2
2152,8
2153,0
2154,2
2155,0
2156,7
2157,6
2158,9
2159,9
2160,8
2161,9
2162,8
2163,3
2164,0
2165,7
2166,4
2167,3
2168,8
2169,0
2170,3
2171,1
2172,0
2173,6
2174,9
2175,3
2176,2
2177,9
2178,7
2179,8
2180,9
2181,9
2182,9
2183,3
2184,6
2185,8
2186,6
2187,7
2188,4
2189,5
2190,7
2191,0
2192,9
2193,7
2194,6
2195,7
2196,2
2197,2
2198,6
2199,9
2200,8
2201,3
2202,2
2203,7
2204,7
2205,8
2206,9
2207,2
2208,6
2209,6
2210,0
2211,1
2212,3
2213,3
2214,4
2215,0
2216,5
2217,6
2218,1
2219,3
2220,9
2221,8
2222,0
2223,8
2224,2
2225,4
2226,1
2227,2
2228,7
2229,0
2230,4
2231,5
2232,1
2233,6
2234,5
2235,4
2236,2
2237,4
2238,7
2239,0
2240,6
2241,0
2242,4
2243,9
2244,8
2245,0
2246,7
2247,1
2248,4
2249,8
2250,0
2251,8
2252,7
2253,1
2254,9
2255,6
2256,8
2257,7
2258,4
2259,8
2260,0
2261,0
2262,3
2263,4
2264,2
2265,5
2266,6
2267,8
2268,8
2269,4
2270,3
2271,4
2272,3
2273,4
2274,9
2275,4
2276,4
2277,0
2278,1
2279,8
2280,3
2281,1
2282,3
2283,1
2284,2
2285,6
2286,9
2287,9
2288,0
2289,9
2290,1
2291,9
2292,3
2293,2
2294,9
2295,8
2296,9
2297,7
2298,8
2299,8
2300,3
2301,1
2302,8
2303,6
2304,4
2305,9
2306,9
2307,0
2308,2
2309,0
2310,8
2311,3
2312,5
2313,3
2314,9
2315,6
2316,6
2317,8
2318,4
2319,0
2320,8
2321,6
2322,8
2323,6
2324,7
2325,8
2326,5
2327,3
2328,9
2329,2
2330,2
2331,8
2332,7
2333,2
2334,7
2335,6
2336,9
2337,5
2338,4
2339,5
2340,9
2341,3
2342,2
2343,5
2344,7
2345,0
2346,3
2347,0
2348,3
2349,4
2350,1
2351,0
2352,4
2353,2
2354,1
2355,5
2356,0
2357,8
2358,2
2359,4
2360,7
2361,5
2362,2
2363,7
2364,9
2365,1
2366,0
2367,4
2368,0
2369,1
2370,0
2371,2
2372,2
2373,6
2374,3
2375,7
2376,9
2377,7
2378,0
2379,8
2380,3
2381,7
2382,7
2383,3
2384,9
2385,8
2386,6
2387,2
2388,6
2389,9
2390,3
2391,2
2392,0
2393,9
2394,6
2395,7
2396,7
2397,6
2398,1
2399,8
2400,7
2401,6
2402,6
2403,8
2404,7
2405,7
2406,4
2407,9
2408,6
2409,3
2410,1
2411,3
2412,2
2413,9
2414,8
2415,9
2416,9
2417,8
2418,1
2419,1
2420,6
2421,7
2422,0
2423,2
2424,0
2425,2
2426,2
2427,9
2428,3
2429,0
2430,6
2431,8
2432,0
2433,0
2434,3
2435,4
2436,4
2437,4
2438,4
2439,5
2440,5
2441,5
2442,7
2443,2
2444,5
2445,5
2446,2
2447,5
2448,2
2449,5
2450,0
2451,8
2452,2
2453,2
2454,3
2455,2
2456,7
2457,3
2458,1
2459,8
2460,2
2461,5
2462,0
2463,6
2464,3
2465,3
2466,3
2467,9
2468,4
2469,0
2470,7
2471,3
2472,0
2473,6
2474,4
2475,5
2476,6
2477,4
2478,0
2479,7
2480,7
2481,4
2482,0
2483,9
2484,8
2485,8
2486,4
2487,8
2488,8
2489,6
2490,5
2491,0
2492,3
2493,2
2494,8
2495,6
2496,7
2497,1
2498,9
2499,4
2500,6
2501,7
2502,6
2503,0
2504,5
2505,9
2506,0
2507,0
2508,1
2509,6
2510,0
2511,4
2512,3
2513,6
2514,3
2515,3
2516,6
2517,5
2518,2
2519,3
2520,2
2521,2
2522,8
2523,4
2524,6
2525,5
2526,9
2527,3
2528,3
2529,7
2530,8
2531,0
2532,8
2533,8
2534,5
2535,4
2536,6
2537,3
2538,7
2539,0
2540,4
2541,7
2542,6
2543,0
2544,0
2545,4
2546,2
2547,3
2548,4
2549,0
2550,3
2551,3
2552,3
2553,9
2554,4
2555,1
2556,2
2557,8
2558,6
2559,6
2560,6
2561,2
2562,8
2563,0
2564,3
2565,5
2566,9
2567,4
2568,4
2569,6
2570,7
2571,3
2572,4
2573,6
2574,7
2575,6
2576,7
2577,0
2578,1
2579,0
2580,1
2581,8
2582,5
2583,1
2584,9
2585,5
2586,8
2587,3
2588,2
2589,7
2590,5
2591,2
2592,0
2593,1
2594,7
2595,5
2596,4
2597,1
2598,6
2599,1
2600,5
2601,1
2602,4
2603,3
2604,2
2605,1
2606,1
2607,8
2608,7
2609,0
2610,8
2611,2
2612,8
2613,8
2614,3
2615,3
2616,1
2617,3
2618,3
2619,8
2620,2
2621,8
2622,1
2623,3
2624,3
2625,5
2626,4
2627,0
2628,3
2629,5
2630,0
2631,2
2632,7
2633,6
2634,8
2635,0
2636,0
2637,3
2638,2
2639,5
2640,8
2641,7
2642,9
2643,5
2644,5
2645,6
2646,8
2647,1
2648,6
2649,1
2650,1
2651,7
2652,5
2653,0
2654,9
2655,8
2656,8
2657,4
2658,5
2659,0
2660,7
2661,7
2662,5
2663,3
2664,4
2665,5
2666,4
2667,1
2668,6
2669,6
2670,7
2671,3
2672,8
2673,2
2674,2
2675,2
2676,7
2677,3
2678,3
2679,6
2680,0
2681,1
2682,4
2683,2
2684,7
2685,6
2686,8
2687,2
2688,4
2689,7
2690,1
2691,4
2692,4
2693,6
2694,9
2695,1
2696,0
2697,6
2698,2
2699,5
2700,6
2701,4
2702,6
2703,8
2704,8
2705,7
2706,2
2707,2
2708,1
2709,5
2710,7
2711,0
2712,4
2713,6
2714,7
2715,5
2716,0
2717,4
2718,7
2719,9
2720,8
2721,0
2722,7
2723,7
2724,7
2725,2
2726,3
2727,5
2728,9
2729,4
2730,4
2731,9
2732,7
2733,9
2734,2
2735,0
2736,1
2737,7
2738,7
2739,6
2740,3
2741,6
2742,0
2743,8
2744,1
2745,9
2746,3
2747,1
2748,3
2749,8
2750,7
2751,1
2752,1
2753,8
2754,7
2755,7
2756,2
2757,1
2758,6
2759,1
2760,5
2761,6
2762,1
2763,3
2764,8
2765,9
2766,1
2767,7
2768,5
2769,1
2770,6
2771,2
2772,6
2773,2
2774,4
2775,7
2776,6
2777,2
2778,6
2779,3
2780,1
2781,6
2782,9
2783,8
2784,1
2785,6
2786,6
2787,5
2788,4
2789,3
2790,8
2791,2
2792,2
2793,5
2794,6
2795,4
2796,8
2797,9
2798,8
2799,7
2800,1
2801,0
2802,8
2803,3
2804,9
2805,5
2806,0
2807,2
2808,1
2809,4
2810,8
2811,0
2812,9
2813,9
2814,2
2815,0
2816,4
2817,5
2818,7
2819,3
2820,0
2821,8
2822,8
2823,3
2824,7
2825,4
2826,5
2827,5
2828,2
2829,1
2830,6
2831,6
2832,2
2833,8
2834,1
2835,8
2836,3
2837,2
2838,7
2839,2
2840,5
2841,2
2842,0
2843,8
2844,1
2845,5
2846,6
2847,0
2848,1
2849,0
2850,7
2851,7
2852,3
2853,6
2854,0
2855,8
2856,4
2857,1
2858,0
2859,1
2860,6
2861,2
2862,4
2863,8
2864,3
2865,2
2866,8
2867,2
2868,6
2869,5
2870,5
2871,3
2872,1
2873,1
2874,8
2875,4
2876,2
2877,7
2878,6
2879,1
2880,1
2881,6
2882,6
2883,6
2884,1
2885,8
2886,6
2887,9
2888,6
2889,2
2890,0
2891,0
2892,7
2893,2
2894,1
2895,0
2896,8
2897,8
2898,2
2899,7
2900,2
2901,3
2902,3
2903,0
2904,0
2905,4
2906,3
2907,4
2908,6
2909,6
2910,6
2911,3
2912,7
2913,6
2914,5
2915,8
2916,9
2917,8
2918,3
2919,6
2920,9
2921,6
2922,9
2923,4
2924,2
2925,6
2926,9
2927,2
2928,4
2929,1
2930,2
2931,3
2932,3
2933,9
2934,4
2935,5
2936,5
2937,8
2938,8
2939,1
2940,6
2941,7
2942,2
2943,2
2944,4
2945,3
2946,4
2947,4
2948,2
2949,1
2950,2
2951,3
2952,2
2953,0
2954,4
2955,9
2956,6
2957,1
2958,2
2959,7
2960,7
2961,8
2962,9
2963,1
2964,5
2965,2
2966,4
2967,2
2968,3
2969,1
2970,0
2971,4
2972,2
2973,1
2974,5
2975,7
2976,7
2977,5
2978,3
2979,4
2980,2
2981,6
2982,9
2983,2
2984,4
2985,3
2986,3
2987,4
2988,8
2989,9
2990,0
2991,6
2992,7
2993,6
2994,1
2995,7
2996,0
